Ime bitke ali vojne,Datum
Battle of Ankara,20.Julij
Seventh Ottoman–Venetian War,20.Julij
Battle of Peachtree Creek,20.Julij
Austro-Prussian War,20.Julij
World War I,20.Julij
World War II,20.Julij
1948 Arab–Israeli War,20.Julij
Cold War,20.Julij
Vietnam War,20.Julij
Football War,20.Julij
Syrian civil war,20.Julij
Syrian civil war,20.Julij
Battle of Taillebourg,21.Julij
Battle of Shrewsbury,21.Julij
Eighty Years' War,21.Julij
Anglo-Spanish War,21.Julij
Russo-Turkish War (1768–74),21.Julij
Battle of the Pyramids,21.Julij
American Civil War,21.Julij
Spanish Civil War,21.Julij
World War II,21.Julij
First Indochina War,21.Julij
Christopher Ewart-Biggs,21.Julij
Libyan–Egyptian War,21.Julij
Battle of Anzen,22.Julij
Wars of Scottish Independence,22.Julij
Old Zürich War,22.Julij
Ottoman wars in Europe,22.Julij
"Alexander Stewart, Duke of Albany",22.Julij
Battle of Dornach,22.Julij
French Revolutionary Wars,22.Julij
Napoleonic Wars,22.Julij
Peninsular War,22.Julij
American Civil War,22.Julij
Rif War,22.Julij
Spanish Civil War,22.Julij
Grossaktion Warsaw,22.Julij
World War II,22.Julij
imperial Japan's conquest of the country in the Second World War,22.Julij
Syrian civil war,22.Julij
Scanian War,23.Julij
American Civil War,23.Julij
World War II,23.Julij
Battle of Nocera,24.Julij
Wars of Scottish Independence,24.Julij
Battle of Harlaw,24.Julij
Leeuwarden,24.Julij
War of the Spanish Succession,24.Julij
American Civil War,24.Julij
World War I,24.Julij
World War II,24.Julij
Libyan–Egyptian War,24.Julij
Sri Lankan Civil War,24.Julij
Syrian civil war,24.Julij
Battle of Ourique,25.Julij
Battle of Algeciras,25.Julij
Battle of Molinella,25.Julij
Dummer's War,25.Julij
French and Indian War,25.Julij
American Revolutionary War,25.Julij
Battle of Abukir.,25.Julij
War of 1812,25.Julij
American Civil War,25.Julij
First Sino-Japanese War,25.Julij
Spanish–American War,25.Julij
World War II,25.Julij
Cold War,25.Julij
Vietnam War,25.Julij
classified documents about the War in Afghanistan,25.Julij
Battle of Siffin,26.Julij
Battle of Pliska,26.Julij
Battle of Valdejunquera,26.Julij
War of the Spanish Succession,26.Julij
French and Indian War,26.Julij
Swedish–Norwegian War,26.Julij
Battle of Dervenakia,26.Julij
American Civil War,26.Julij
Anglo-Afghan War,26.Julij
Spanish Civil War,26.Julij
Edward VIII,26.Julij
Battle of Brunete,26.Julij
World War II,26.Julij
Cold War,26.Julij
John Howard Pyle,26.Julij
Korean War,26.Julij
Vietnam War,26.Julij
"Siward, Earl of Northumbria",27.Julij
Georgian–Seljuk wars,27.Julij
Battle of Bouvines,27.Julij
Edward Gibbon,27.Julij
Battle of Bapheus,27.Julij
Battle of Killiecrankie,27.Julij
Great Northern War,27.Julij
Battle of Negro Fort,27.Julij
Second Anglo-Afghan War,27.Julij
World War I,27.Julij
World War II,27.Julij
Korean War,27.Julij
Vietnam War,27.Julij
Korean War Veterans Memorial,27.Julij
Battle of Cascina,28.Julij
Catherine Howard,28.Julij
Eighty Years' War,28.Julij
Second Northern War,28.Julij
Peninsular War,28.Julij
American Civil War,28.Julij
World War I,28.Julij
World War II,28.Julij
Vietnam War,28.Julij
Battle of Firenzuola,29.Julij
Byzantine–Bulgarian wars,29.Julij
Battle of Vlaardingen,29.Julij
Battle of Stiklestad,29.Julij
Anglo-Spanish War,29.Julij
War of the Grand Alliance,29.Julij
American Civil War,29.Julij
Korean War,29.Julij
Vietnam War,29.Julij
J. R. Jayewardene,29.Julij
Beaver Wars,30.Julij
Eighty Years' War,30.Julij
English Civil War,30.Julij
Battle of Warsaw,30.Julij
American Indian Wars,30.Julij
American Civil War,30.Julij
Academy Award,30.Julij
World War II,30.Julij
Vietnam War,30.Julij
Battle of Alexandria,31.Julij
Hundred Years' War,31.Julij
Russo-Polish War (1654–67),31.Julij
Pontiac's War,31.Julij
Russo-Japanese War,31.Julij
World War I,31.Julij
World War II,31.Julij
Irish War of Independence,31.Julij
Newark International Airport,31.Julij
Seven Years' War,1.August
French Revolutionary Wars,1.August
First Barbary War,1.August
First Sino-Japanese War,1.August
World War I,1.August
Chinese Civil War,1.August
World War II,1.August
Warsaw Uprising,1.August
Battle of Chaeronea,2.August
Battle of Cannae,2.August
Edward I of England,2.August
French Revolutionary Wars,2.August
Anglo-Afghan War,2.August
German occupation of Luxembourg during World War I,2.August
World War I,2.August
Warren G. Harding,2.August
World War II,2.August
Gulf War,2.August
Battle of Saucourt-en-Vimeu,3.August
Battle of Eisenach,3.August
Long War,3.August
Thirty Years' War,3.August
Northwest Indian War,3.August
World War I,3.August
World War II,3.August
Goguryeo-Sui War,4.August
Second Barons' War,4.August
First War of Scottish Independence,4.August
Battle of Al Kasr al Kebir,4.August
War of the Spanish Succession,4.August
Ottoman–Habsburg wars,4.August
French Revolutionary Wars,4.August
American Indian Wars,4.August
World War I,4.August
Warsaw,4.August
Vietnam War,4.August
Syrian civil war,4.August
Battle of Maserfield,5.August
Edward the Elder,5.August
Battle of Alhandic,5.August
Byzantine–Norman wars,5.August
First Scottish War of Independence,5.August
Battle of Otterburn,5.August
Battle of Kletsk,5.August
Beaver Wars,5.August
Austro-Turkish War (1716–1718),5.August
Pontiac's War,5.August
Battle of Dogger Bank,5.August
Italian campaigns of the French Revolutionary Wars,5.August
Greek War of Independence,5.August
American Civil War,5.August
Battle of Baton Rouge,5.August
Battle of Mobile Bay,5.August
World War I,5.August
Battle of Romani,5.August
World War II,5.August
Warsaw,5.August
Cold War,5.August
Vietnam War,5.August
Indo-Pakistani War of 1965,5.August
Vietnam War,5.August
Yugoslav Wars,5.August
Battle of Meloria,6.August
American Revolutionary War,6.August
Peruvian War of Independence,6.August
American Civil War,6.August
Franco-Prussian War,6.August
Battle of Wörth,6.August
World War I,6.August
Battle of Sari Bair,6.August
Battle of Mărășești,6.August
Warsaw Uprising,6.August
World War II,6.August
Gulf War,6.August
War in Afghanistan,6.August
Battle of Guinegate,7.August
Battle of Gangut,7.August
1741–1743 Russo-Swedish War,7.August
United States Department of War,7.August
Northwest Indian War,7.August
Battle of Boyacá,7.August
World War II,7.August
Vietnam War,7.August
Cold War,7.August
Gulf War,7.August
Russo-Georgian War,7.August
Battle of Qianshi,8.August
Battle of Lihula,8.August
Anglo-Spanish War,8.August
Irish Confederate Wars,8.August
American Civil War,8.August
World War I,8.August
swaraj,8.August
Gulf War,8.August
Warsaw radio mast,8.August
Caesar's Civil War,9.August
Gothic War,9.August
Ottoman–Venetian War (1499–1503),9.August
First Anglo-Powhatan War,9.August
American Indian Wars,9.August
Åland War,9.August
American Civil War,9.August
American Indian Wars,9.August
Edward VII,9.August
World War II,9.August
Continuation War,9.August
Battle of Lechfeld,10.August
Battle of Maldon,10.August
Battle of Azaz,10.August
War of the League of Cambrai,10.August
Italian War of 1551–59,10.August
Bishops' Wars,10.August
Battle of Colachel,10.August
Finnish War,10.August
American Civil War,10.August
Uruguayan War,10.August
Russo-Japanese War,10.August
Second Balkan War,10.August
World War I,10.August
Spanish Civil War,10.August
World War II,10.August
Battle of Narva,10.August
First Indochina War,10.August
Vietnam War,10.August
Wars of Scottish Independence,11.August
Battle of Otlukbeli,11.August
Franco-Dutch War,11.August
Morean War,11.August
Peninsular War,11.August
Spanish–American War,11.August
World War I,11.August
Latvian War of Independence,11.August
Vietnam War,11.August
Battle of Ascalon,12.August
Battle of Didgori,12.August
Battle of Harim,12.August
Battle of Zonchio,12.August
King Philip's War,12.August
Battle of Mohács,12.August
World War I,12.August
Battle of Halen,12.August
Korean War,12.August
Battle of the Bogside,12.August
Lebanese Civil War,12.August
Syrian civil war,12.August
War of the Spanish Succession,13.August
American Revolutionary War,13.August
Battle of Mišar,13.August
Spanish–American War,13.August
Polish–Soviet War,13.August
Second Sino-Japanese War,13.August
World War II,13.August
Cold War,13.August
Lebanese Civil War,13.August
Russo-Georgian War,13.August
Battle of Saseno,14.August
War of the Breton Succession,14.August
Battle of Aljubarrota,14.August
Nine Years' War,14.August
1788–1790 Russo-Swedish War,14.August
Swedish–Norwegian War,14.August
American Indian Wars,14.August
Battle of Peking,14.August
World War I,14.August
World War II,14.August
Lebanon War,14.August
Sri Lankan Civil War,14.August
Arab–Byzantine wars,15.August
Battle of Roncevaux Pass,15.August
Battle of Capo Colonna,15.August
Battle of Lumphanan,15.August
Battle of the Puig,15.August
Battle of Kōan,15.August
Battle of Hansan Island,15.August
Nine Years' War,15.August
Seven Years' War,15.August
American Revolutionary War,15.August
World War I,15.August
Battle of Cer,15.August
Polish–Soviet War,15.August
Greco-Italian War,15.August
World War II,15.August
Battle of Trahili,15.August
World War II,15.August
Vietnam War,15.August
Japanese war crimes,15.August
Battle of al-Mada'in,16.August
Battle of the Spurs,16.August
First Anglo-Dutch War,16.August
American Revolutionary War,16.August
Battle of Camden,16.August
War of 1812,16.August
Dominican Restoration War,16.August
Paraguayan War,16.August
Franco-Prussian War,16.August
Battle of Elands River,16.August
Battle of Lake Baikal,16.August
Polish–Soviet War,16.August
World War II,16.August
forward-swept wings,16.August
Vietnam War,16.August
Byzantine–Bulgarian wars,17.August
Hundred Years' War,17.August
Battle of Sampford Courtenay,17.August
Eighty Years' War,17.August
Austro-Turkish War of 1716–18,17.August
Finnish War,17.August
American Indian Wars,17.August
American Civil War,17.August
Battle of Gainesville,17.August
World War I,17.August
World War II,17.August
Battle of Marj Rahit,18.August
Battle of Mons-en-Pévèle,18.August
American Civil War,18.August
Franco-Prussian War,18.August
World War II,18.August
Soviet-Japanese War,18.August
Vietnam War,18.August
Battle of Long Tan,18.August
Leeward Point Field,18.August
Third Samnite War,19.August
Battle of Knockdoe,19.August
Eighty Years War,19.August
Second Anglo-Dutch War,19.August
Charles Edward Stuart,19.August
Ottoman–Persian War,19.August
Seven Years' War,19.August
American Revolutionary War,19.August
War of 1812,19.August
First Sioux War,19.August
Dakota War,19.August
World War II,19.August
Cold War,19.August
Battle of Yarmouk,20.August
Battle of Acheloos,20.August
Thirty Years' War,20.August
War of the Spanish Succession,20.August
Northwest Indian War,20.August
American Civil War,20.August
World War I,20.August
World War II,20.August
Battle of Romania,20.August
Battle of Philippeville,20.August
Cold War,20.August
Iran&#8211;Iraq War,20.August
Sri Lankan Civil War,20.August
Jin–Song Wars,21.August
Battle of the Blacks,21.August
Battle of Dunkeld,21.August
Seventh Ottoman–Venetian War,21.August
American Revolutionary War,21.August
Peninsular War,21.August
William Seward Burroughs,21.August
World War I,21.August
World War II,21.August
Cold War,21.August
Lebanese Civil War,21.August
Battle of Jengland,22.August
Battle of the Standard,22.August
Crusader–Fatimid wars,22.August
Battle of Bosworth Field,22.August
English Civil War,22.August
Battle of Passaleão,22.August
Irish Civil War,22.August
World War II,22.August
Khwarazmiyya,23.August
Battle of Tagliacozzo,23.August
Battle of Cassel,23.August
Battle of Chaldiran,23.August
French Wars of Religion,23.August
Long Turkish War,23.August
Battle of Gifu Castle,23.August
Battle of Sobota,23.August
American Revolutionary War,23.August
Edward Despard,23.August
Battle of Großbeeren,23.August
First Opium War,23.August
American Civil War,23.August
Austro-Prussian War,23.August
World War I,23.August
Japan declares war on Germany,23.August
World War II,23.August
Battle of Stalingrad,23.August
Battle of Kursk,23.August
Soviet–Japanese War,23.August
Chinese Civil War,23.August
Gulf War,23.August
Libyan Civil War,23.August
Battle of Marj Dabiq,24.August
Delaware,24.August
The War of the Hats,24.August
American Revolutionary War,24.August
Peninsular War,24.August
Mexican War of Independence,24.August
World War I,24.August
Battle of Cer,24.August
"Newark, New Jersey",24.August
Spanish Civil War,24.August
World War II,24.August
Vietnam War,24.August
dwarf planet,24.August
War of the Portuguese Succession,25.August
Battle of Randeniwela,25.August
Seven Years' War,25.August
War of 1812,25.August
Russo-Japanese War,25.August
World War I,25.August
Polish–Soviet War,25.August
World War II,25.August
Battle of the Eastern Solomons,25.August
Battle of Milne Bay,25.August
Cold War,25.August
Croatian War of Independence,25.August
Battle of al-Harrah,26.August
Battle of Manzikert,26.August
Battle of Crécy,26.August
Battle of St. Jakob an der Birs,26.August
Dutch–Portuguese War,26.August
Battle of Lens,26.August
War of the Sixth Coalition,26.August
Chilean War of Independence,26.August
World War I,26.August
Greco-Turkish War (1919–22),26.August
Spanish Civil War,26.August
World War II,26.August
South African Border War,26.August
Second Chechen War,26.August
Battle of St. Quentin,27.August
Jeongyu War,27.August
Battle of Long Island,27.August
War of the First Coalition,27.August
French Revolutionary Wars,27.August
Battle of Castlebar,27.August
Napoleonic Wars,27.August
Battle of Dresden,27.August
Black Hawk War,27.August
Battle of Baguashan,27.August
Anglo-Zanzibar War,27.August
World War I,27.August
World War I,27.August
Greco-Turkish War,27.August
World War II,27.August
Warrenpoint,27.August
Battle of Isonzo,28.August
Battle of Baekgang,28.August
Ottoman wars in Europe,28.August
Battle of Wofla,28.August
Delaware Bay,28.August
Second Bishop's War,28.August
Second English Civil War,28.August
Napoleonic Wars,28.August
American Civil War,28.August
Anglo-Zulu War,28.August
World War I,28.August
Russian Civil War,28.August
Denmark in World War II,28.August
World War II,28.August
Gulf War,28.August
Second Congo War,28.August
Battle of Fariskur,29.August
Battle of Montecatini,29.August
Edward III,29.August
Battle of Mohács,29.August
Seven Years' War,29.August
American Revolutionary War,29.August
Battle of Newtown,29.August
Battle of Køge,29.August
Brazilian war of independence,29.August
First Opium War,29.August
American Civil War,29.August
World War I,29.August
World War II,29.August
Korean War,29.August
Vietnam War,29.August
Russo-Ukrainian War,29.August
War of the Sicilian Vespers,30.August
Battle of Lake Poyang,30.August
Great Northern War,30.August
Seven Years' War,30.August
War of the Second Coalition,30.August
Creek War,30.August
American Civil War,30.August
Battle of San Juan del Monte,30.August
World War I,30.August
Greco-Turkish War,30.August
Second Vienna Award,30.August
Battle of Alam el Halfa,30.August
Bosnian War,30.August
Second Congo War,30.August
the war,30.August
War of the First Coalition,31.August
Peninsular War,31.August
American Civil War,31.August
World War I,31.August
Polish–Soviet War,31.August
World War II in Europe,31.August
World War II,31.August
Greek Civil War,31.August
Battle of Tippermuir,1.September
English Civil War,1.September
American Civil War,1.September
Franco-Prussian War,1.September
Second Anglo-Afghan War,1.September
World War II,1.September
World War II,1.September
Six-Day War,1.September
Cold War,1.September
Iraq War,1.September
Final War of the Roman Republic,2.September
Wars of Castro,2.September
American Civil War,2.September
Franco-Prussian War,2.September
Battle of Omdurman,2.September
World War II,2.September
Nigerian Civil War,2.September
Sri Lankan Civil War,2.September
Battle of Naulochus,3.September
Battle of Lalakaon,3.September
Battle of Ain Jalut,3.September
Battle of Dunbar,3.September
Battle of Worcester,3.September
American Revolutionary War,3.September
American Indian Wars,3.September
American Civil War,3.September
Franco-Prussian War,3.September
World War I,3.September
World War II,3.September
Battle of the Atlantic,3.September
Rhodesian Bush War,3.September
Battle of Lenzen,4.September
War of 1812,4.September
First Opium War,4.September
American Civil War,4.September
American Indian Wars,4.September
Spanish Civil War,4.September
World War II,4.September
war with Soviet Union,4.September
Vietnam War,4.September
War of the Grand Alliance,5.September
American Revolutionary War,5.September
War of 1812,5.September
war,5.September
American Civil War,5.September
American Indian Wars,5.September
Russo-Japanese War,5.September
World War I,5.September
Spanish Civil War,5.September
World War II,5.September
Cold War,5.September
Vietnam War,5.September
Anwar Sadat,5.September
Sri Lankan Civil War,5.September
Battle of the Frigidus,6.September
Thirty Years' War,6.September
American Revolutionary War,6.September
American Civil War,6.September
World War I,6.September
Spanish Civil War,6.September
World War II,6.September
declares war,6.September
Indo-Pakistani War of 1965,6.September
Cold War,6.September
Russo-Ukrainian War,6.September
Battle of Arsuf,7.September
"Thomas Howard, 4th Duke of Norfolk",7.September
War of the Spanish Succession,7.September
American Revolutionary War,7.September
Napoleonic Wars,7.September
American Civil War,7.September
Chaco War,7.September
World War II,7.September
Battle of Milne Bay,7.September
Indo-Pakistani War,7.September
Vietnam War,7.September
defensive war,7.September
Battle of Huoyi,8.September
Battle of Kulikovo,8.September
Battle of Orsha,8.September
Warsaw,8.September
French and Indian War,8.September
American Revolutionary War,8.September
French Revolutionary Wars,8.September
Battle of Bassano,8.September
Peninsular War,8.September
Battle of Warsaw,8.September
Crimean War,8.September
American Civil War,8.September
World War I,8.September
Rif War,8.September
World War II,8.September
Syrian civil war,8.September
Battle of Svolder,9.September
Battle of Qatwan,9.September
Battle of Saint George,9.September
Battle of Krbava Field,9.September
War of the League of Cambrai,9.September
Crimean War,9.September
American Civil War,9.September
World War I,9.September
Greco-Turkish War,9.September
World War II,9.September
Second Sino-Japanese War,9.September
Battle of Pinkie,10.September
Edward Maria Wingfield,10.September
American Revolutionary War,10.September
Battle of St. George's Caye,10.September
Battle of Lake Erie,10.September
Russian Civil War,10.September
World War II,10.September
Canadian declaration of war on Germany,10.September
Battle of the Teutoburg Forest,11.September
Battle of Stirling Bridge,11.September
Lithuanian Civil War (1389–92),11.September
Battle of Vienna,11.September
Great Turkish War,11.September
Great Northern War,11.September
Battle of Malplaquet,11.September
War of the Spanish Succession,11.September
Seven Years' War,11.September
American Revolutionary War,11.September
Battle of Brandywine,11.September
Second Anglo-Maratha War,11.September
War of 1812,11.September
Battle of Plattsburgh,11.September
Battle of Tampico,11.September
Ragamuffin War,11.September
World War I,11.September
World War II,11.September
Indo-Pakistani War,11.September
Battle of Marathon,12.September
Battle of Muret,12.September
Battle of Portopí,12.September
Austro-Ottoman War,12.September
War of 1812,12.September
Mexican–American War,12.September
Battle of Saragarhi,12.September
World War II,12.September
Battle of Edson's Ridge,12.September
Iraq War,12.September
Battle of Ad Decimum,13.September
Battle of Tangier,13.September
Wars of the Three Kingdoms,13.September
Seven Years' War,13.September
American Revolutionary War,13.September
Finnish War,13.September
War of 1812,13.September
Mexican–American War,13.September
American Civil War,13.September
Basuto Gun War,13.September
Anglo-Egyptian War,13.September
Philippine–American War,13.September
Greco-Turkish War,13.September
World War II,13.September
Battle of Meligalas,13.September
Cold War,13.September
Battle of Islandbridge,14.September
Genpei War,14.September
Battle of Homildon Hill,14.September
Morean War,14.September
Pontiac's War,14.September
American Revolutionary War,14.September
Finnish War,14.September
Napoleonic Wars,14.September
Battle of Baltimore,14.September
Russo-Turkish War,14.September
American Civil War,14.September
World War II,14.September
Warsaw Chopin Airport,14.September
Battle of the Orontes,15.September
Seven Years' War,15.September
American Revolutionary War,15.September
French Revolutionary Wars,15.September
War of 1812,15.September
American Civil War,15.September
Franco-Prussian War,15.September
First Sino-Japanese War,15.September
World War I,15.September
World War II,15.September
Battle of Peleliu,15.September
Korean War,15.September
Newark Bay,15.September
James Francis Edward Stuart,16.September
American Revolutionary War,16.September
World War I,16.September
World War II,16.September
Lebanon War,16.September
Battle of Myriokephalon,17.September
Thirteen Years' War,17.September
Polish–Ottoman War,17.September
Thirty Years' War,17.September
Portuguese Restoration War,17.September
American Revolutionary War,17.September
War of the Pyrenees,17.September
Battle of Sprimont,17.September
Finnish War,17.September
Argentine Civil Wars,17.September
American Civil War,17.September
First Sino-Japanese War,17.September
Philippine–American War,17.September
Second Boer War,17.September
Battle of Elands River,17.September
World War I,17.September
World War II,17.September
Battle of Britain,17.September
Battle of San Marino,17.September
Battle of Chawinda,17.September
Battle of Chrysopolis,18.September
Battle of Kapetron,18.September
Thirteen Years' War,18.September
French and Indian War,18.September
Peninsular War,18.September
Second Opium War,18.September
American Civil War,18.September
World War II,18.September
Battle of Arracourt,18.September
Edward the Black Prince,19.September
American Revolutionary War,19.September
French Revolutionary Wars,19.September
American Civil War,19.September
Battle of Chickamauga,19.September
Franco-Prussian War,19.September
World War I,19.September
World War II,19.September
Battle of Hürtgen Forest,19.September
Continuation War,19.September
Korean War,19.September
Battle of Fulford,20.September
Battle of Valmy,20.September
Ragamuffin War,20.September
Crimean War,20.September
Edward VII of the United Kingdom,20.September
American Civil War,20.September
Irish War of Independence,20.September
Battle of Burki,20.September
Battle of the Sexes,20.September
War on Terror,20.September
Battle of St. Matthew's Day,21.September
Hundred Years' War,21.September
Prince Charles Edward Stuart,21.September
American Revolutionary War,21.September
Secretary of War,21.September
Second Opium War,21.September
Battle of Cixi,21.September
Battle of Saule,22.September
Swabian War,22.September
Battle of Zutphen,22.September
Tuscarora War,22.September
Battle of Rymnik,22.September
Paraguayan War,22.September
World War II,22.September
Indo-Pakistani War of 1965,22.September
Prince Edward Islands,22.September
Iran–Iraq War,22.September
Peshawar,22.September
Hundred Years' War,23.September
Battle of Kherlen,23.September
Battle of Blore Heath,23.September
Battle of Flamborough Head,23.September
Second Anglo-Maratha War,23.September
Battle of Olongapo,23.September
Colorado Coalfield War,23.September
World War II,23.September
Korean War,23.September
Battle of San Juan de Ulúa,24.September
Battle of Rowton Heath,24.September
Mexican–American War,24.September
Battle of Shiroyama,24.September
Battle of Stamford Bridge,25.September
Battle of Nicopolis,25.September
Battle of Longue-Pointe,25.September
World War I,25.September
Battle of Megiddo,25.September
Battle of Pingxingguan,25.September
World War II,25.September
North Yemen Civil War,25.September
Mozambican War of Independence,25.September
Battle of Pharsalus,26.September
Battle of Compiègne,26.September
Battle of Warns,26.September
Battle of Maritsa,26.September
Hundred Years' War,26.September
Morean War,26.September
War of the 2nd Coalition,26.September
World War I,26.September
Spanish Civil War,26.September
Battle of Płowce,27.September
Gollub War,27.September
Battle of Kircholm,27.September
World War II,27.September
Battle of Kabul,27.September
Second Nagorno-Karabakh war,27.September
Battle of Tinchebray,28.September
